0 0 NOOP
1 1 NOOP
2 2 OUT 87	W
21493 24830 ???? 15679
21494 24831 ???? 32563
21495 24832 ???? 16690
21496 24833 ???? 891
21497 24834 ???? 17776
21498 24835 ???? 1917
21499 24836 ???? 18701
21500 24837 ???? 2925
21501 24838 ???? 19716
21502 24839 ???? 3853
21503 24840 ???? 20861
21504 24841 ???? 4971
21505 24842 ???? 21851
21506 24843 ???? 5901
21507 24844 ???? 22925
21508 24845 ???? 7133
21509 24846 ???? 24035
21510 24847 ???? 8148
21511 24848 ???? 24611
21512 24849 ???? 8789
21513 24850 ???? 25713
21514 24851 ???? 9811
21515 24852 ???? 26795
21516 24853 ???? 10905
21517 24854 ???? 27864
21518 24855 ???? 12576
21519 24856 ???? 29542
21520 24857 ???? 13573
21521 24858 ???? 30623
21522 24859 ???? 14819
21523 24860 ???? 31265
21524 24861 ???? 15421
21525 24862 ???? 32434
21526 24863 ???? 16633
21527 24864 ???? 1341
21528 24865 ???? 18299
21529 24866 ???? 2491
21530 24867 ???? 19444
21531 24868 ???? 3114
21532 24869 ???? 20074
21533 24870 ???? 4304
21534 24871 ???? 21188
21535 24872 ???? 5940
21536 24873 ???? 22953
21537 24874 ???? 7129
21538 24875 ???? 23577
21539 24876 ???? 7856
21540 24877 ???? 24785
21541 24878 ???? 9589
21542 24879 ???? 26581
21543 24880 ???? 10290
21544 24881 ???? 27220
21545 24882 ???? 11491
21546 24883 ???? 28937
21547 24884 ???? 13217
21548 24885 ???? 30175
21549 24886 ???? 13840
21550 24887 ???? 30961
21551 24888 ???? 15740
21552 24889 ???? 32644
21553 24890 ???? 16414
21554 24891 ???? 749
21555 24892 ???? 18225
21556 24893 ???? 2478
21557 24894 ???? 18981
21558 24895 ???? 3252
21559 24896 ???? 20792
21560 24897 ???? 5115
21561 24898 ???? 21616
21562 24899 ???? 5885
21563 24900 ???? 23307
21564 24901 ???? 7615
21565 24902 ???? 24144
21566 24903 ???? 8338
21567 24904 ???? 25973
21568 24905 ???? 10230
21569 24906 ???? 26640
21570 24907 ???? 10948
21571 24908 ???? 28592
21572 24909 ???? 12381
21573 24910 ???? 29425
21574 24911 ???? 14101
21575 24912 ???? 30776
21576 24913 ???? 15004
21577 24914 ???? 32612
21578 24915 ???? 16841
21579 24916 ???? 680
21580 24917 ???? 18184
21581 24918 ???? 2448
21582 24919 ???? 19126
21583 24920 ???? 3960
21584 24921 ???? 20938
21585 24922 ???? 4743
21586 24923 ???? 22376
21587 24924 ???? 6198
21588 24925 ???? 23202
21589 24926 ???? 8176
21590 24927 ???? 24629
21591 24928 ???? 9475
21592 24929 ???? 26608
21593 24930 ???? 10480
21594 24931 ???? 28028
21595 24932 ???? 11830
21596 24933 ???? 28904
21597 24934 ???? 13776
21598 24935 ???? 30274
21599 24936 ???? 15217
21600 24937 ???? 31793
21601 24938 ???? 16068
21602 24939 ???? 900
21603 24940 ???? 17578
21604 24941 ???? 2394
21605 24942 ???? 18992
21606 24943 ???? 3863
21607 24944 ???? 20529
21608 24945 ???? 4801
21609 24946 ???? 22500
21610 24947 ???? 6296
21611 24948 ???? 23990
21612 24949 ???? 7693
21613 24950 ???? 25425
21614 24951 ???? 9329
21615 24952 ???? 26932
21616 24953 ???? 10758
21617 24954 ???? 28447
21618 24955 ???? 12323
21619 24956 ???? 30000
21620 24957 ???? 13871
21621 24958 ???? 31551
21622 24959 ???? 15417
21623 24960 ???? 312
21624 24961 ???? 16956
21625 24962 ???? 1854
21626 24963 ???? 18490
21627 24964 ???? 3428
21628 24965 ???? 20025
21629 24966 ???? 4888
21630 24967 ???? 21504
21631 24968 ???? 6452
21632 24969 ???? 23154
21633 24970 ???? 8021
21634 24971 ???? 24644
21635 24972 ???? 9635
21636 24973 ???? 26261
21637 24974 ???? 11236
21638 24975 ???? 27797
21639 24976 ???? 12347
21640 24977 ???? 29971
21641 24978 ???? 13872
21642 24979 ???? 31561
21643 24980 ???? 15532
21644 24981 ???? 392
21645 24982 ???? 17040
21646 24983 ???? 1578
21647 24984 ???? 19302
21648 24985 ???? 3143
21649 24986 ???? 20956
21650 24987 ???? 4781
21651 24988 ???? 22053
21652 24989 ???? 7027
21653 24990 ???? 23732
21654 24991 ???? 8629
21655 24992 ???? 25891
21656 24993 ???? 9840
21657 24994 ???? 27632
21658 24995 ???? 11497
21659 24996 ???? 28716
21660 24997 ???? 13668
21661 24998 ???? 30366
21662 24999 ???? 15310
21663 25000 ???? 32564
21664 25001 ???? 16561
21665 25002 ???? 1496
21666 25003 ???? 18700
21667 25004 ???? 2736
21668 25005 ???? 20378
21669 25006 ???? 4963
21670 25007 ???? 21717
21671 25008 ???? 6179
21672 25009 ???? 23901
21673 25010 ???? 7921
21674 25011 ???? 25097
21675 25012 ???? 10212
21676 25013 ???? 26841
21677 25014 ???? 11352
21678 25015 ???? 29152
21679 25016 ???? 13620
21680 25017 ???? 30347
21681 25018 ???? 14853
21682 25019 ???? 32672
21683 25020 ???? 17190
21684 25021 ???? 1208
21685 25022 ???? 18466
21686 25023 ???? 3494
21687 25024 ???? 20852
21688 25025 ???? 4788
21689 25026 ???? 22050
21690 25027 ???? 7096
21691 25028 ???? 24420
21692 25029 ???? 8364
21693 25030 ???? 25628
21694 25031 ???? 10633
21695 25032 ???? 27956
21696 25033 ???? 12004
21697 25034 ???? 29266
21698 25035 ???? 14274
21699 25036 ???? 31665
21700 25037 ???? 16137
21701 25038 ???? 190
21702 25039 ???? 17429
21703 25040 ???? 2164
21704 25041 ???? 19873
21705 25042 ???? 4472
21706 25043 ???? 21208
21707 25044 ???? 5860
21708 25045 ???? 23042
21709 25046 ???? 8130
21710 25047 ???? 25511
21711 25048 ???? 10036
21712 25049 ???? 26838
21713 25050 ???? 11396
21714 25051 ???? 28780
21715 25052 ???? 13366
21716 25053 ???? 31209
21717 25054 ???? 15779
21718 25055 ???? 309
21719 25056 ???? 17717
21720 25057 ???? 1761
21721 25058 ???? 19184
21722 25059 ???? 3689
21723 25060 ???? 21036
21724 25061 ???? 6120
21725 25062 ???? 23504
21726 25063 ???? 8018
21727 25064 ???? 25457
21728 25065 ???? 10028
21729 25066 ???? 26839
21730 25067 ???? 11397
21731 25068 ???? 28848
21732 25069 ???? 13341
21733 25070 ???? 30844
21734 25071 ???? 15380
21735 25072 ???? 54
21736 25073 ???? 17872
21737 25074 ???? 2556
21738 25075 ???? 19864
21739 25076 ???? 4512
21740 25077 ???? 21773
21741 25078 ???? 6495
21742 25079 ???? 23915
21743 25080 ???? 8500
21744 25081 ???? 25873
21745 25082 ???? 10520
21746 25083 ???? 27944
21747 25084 ???? 12644
21748 25085 ???? 29997
21749 25086 ???? 14645
21750 25087 ???? 32049
21751 25088 ???? 16689
21752 25089 ???? 1318
21753 25090 ???? 18724
21754 25091 ???? 3388
21755 25092 ???? 20776
21756 25093 ???? 5473
21757 25094 ???? 22864
21758 25095 ???? 7428
21759 25096 ???? 24954
21760 25097 ???? 9569
21761 25098 ???? 26896
21762 25099 ???? 11594
21763 25100 ???? 29099
21764 25101 ???? 13720
21765 25102 ???? 31203
21766 25103 ???? 15765
21767 25104 ???? 48
21768 25105 ???? 17434
21769 25106 ???? 2151
21770 25107 ???? 19539
21771 25108 ???? 4324
21772 25109 ???? 21644
21773 25110 ???? 6339
21774 25111 ???? 24421
21775 25112 ???? 9059
21776 25113 ???? 26432
21777 25114 ???? 11216
21778 25115 ???? 28641
21779 25116 ???? 12833
21780 25117 ???? 30332
21781 25118 ???? 15014
21782 25119 ???? 32496
21783 25120 ???? 17780
21784 25121 ???? 2420
21785 25122 ???? 19952
21786 25123 ???? 4591
21787 25124 ???? 21547
21788 25125 ???? 6242
21789 25126 ???? 23709
21790 25127 ???? 8325
21791 25128 ???? 26489
21792 25129 ???? 11172
21793 25130 ???? 28610
21794 25131 ???? 12806
21795 25132 ???? 30369
21796 25133 ???? 15065
21797 25134 ???? 304
21798 25135 ???? 17874
21799 25136 ???? 2169
21800 25137 ???? 19474
21801 25138 ???? 4284
21802 25139 ???? 22365
21803 25140 ???? 7089
21804 25141 ???? 24541
21805 25142 ???? 8720
21806 25143 ???? 26340
21807 25144 ???? 11623
21808 25145 ???? 29125
21809 25146 ???? 13319
21810 25147 ???? 30888
21811 25148 ???? 16228
21812 25149 ???? 945
21813 25150 ???? 17973
21814 25151 ???? 2740
21815 25152 ???? 20770
21816 25153 ???? 5552
21817 25154 ???? 22640
21818 25155 ???? 7356
21819 25156 ???? 25444
21820 25157 ???? 10175
21821 25158 ???? 27167
21822 25159 ???? 11914
21823 25160 ???? 30073
21824 25161 ???? 14757
21825 25162 ???? 31837
21826 25163 ???? 16588
21827 25164 ???? 1974
21828 25165 ???? 18966
21829 25166 ???? 3829
21830 25167 ???? 21841
21831 25168 ???? 6260
21832 25169 ???? 23762
21833 25170 ???? 9019
21834 25171 ???? 26522
21835 25172 ???? 10984
21836 25173 ???? 29005
21837 25174 ???? 13777
21838 25175 ???? 30891
21839 25176 ???? 16240
21840 25177 ???? 901
21841 25178 ???? 18053
21842 25179 ???? 3453
21843 25180 ???? 20580
21844 25181 ???? 5368
21845 25182 ???? 23462
21846 25183 ???? 7792
21847 25184 ???? 25914
21848 25185 ???? 10677
21849 25186 ???? 27837
21850 25187 ???? 13170
21851 25188 ???? 30262
21852 25189 ???? 15080
21853 25190 ???? 464
21854 25191 ???? 17476
21855 25192 ???? 2919
21856 25193 ???? 20069
21857 25194 ???? 4807
21858 25195 ???? 22920
21859 25196 ???? 7396
21860 25197 ???? 25425
21861 25198 ???? 9845
21862 25199 ???? 27924
21863 25200 ???? 12322
21864 25201 ???? 29904
21865 25202 ???? 15280
21866 25203 ???? 32412
21867 25204 ???? 17892
21868 25205 ???? 2143
21869 25206 ???? 20319
21870 25207 ???? 4714
21871 25208 ???? 22905
21872 25209 ???? 7237
21873 25210 ???? 25373
21874 25211 ???? 9772
21875 25212 ???? 27958
21876 25213 ???? 12342
21877 25214 ???? 30517
21878 25215 ???? 14897
21879 25216 ???? 372
21880 25217 ???? 17522
21881 25218 ???? 2938
21882 25219 ???? 20090
21883 25220 ???? 5482
21884 25221 ???? 22637
21885 25222 ???? 8016
21886 25223 ???? 25120
21887 25224 ???? 10618
21888 25225 ???? 27761
21889 25226 ???? 13141
21890 25227 ???? 30303
21891 25228 ???? 15789
21892 25229 ???? 147
21893 25230 ???? 18423
21894 25231 ???? 2709
21895 25232 ???? 20518
21896 25233 ???? 5914
21897 25234 ???? 23167
21898 25235 ???? 8528
21899 25236 ???? 25783
21900 25237 ???? 11213
21901 25238 ???? 28359
21902 25239 ???? 13356
21903 25240 ???? 31584
21904 25241 ???? 15949
21905 25242 ???? 1488
21906 25243 ???? 18657
21907 25244 ???? 3621
21908 25245 ???? 21871
21909 25246 ???? 6327
21910 25247 ???? 24560
21911 25248 ???? 9510
21912 25249 ???? 26677
21913 25250 ???? 12222
21914 25251 ???? 29416
21915 25252 ???? 14377
21916 25253 ???? 32623
21917 25254 ???? 17045
21918 25255 ???? 2519
21919 25256 ???? 20327
21920 25257 ???? 4837
21921 25258 ???? 23000
21922 25259 ???? 7948
21923 25260 ???? 25271
21924 25261 ???? 10653
21925 25262 ???? 28529
21926 25263 ???? 13013
21927 25264 ???? 30771
21928 25265 ???? 16199
21929 25266 ???? 757
21930 25267 ???? 18460
21931 25268 ???? 4016
21932 25269 ???? 21192
21933 25270 ???? 6210
21934 25271 ???? 24485
21935 25272 ???? 9585
21936 25273 ???? 26755
21937 25274 ???? 11798
21938 25275 ???? 30120
21939 25276 ???? 15143
21940 25277 ???? 32425
21941 25278 ???? 17534
21942 25279 ???? 3039
21943 25280 ???? 20830
21944 25281 ???? 5265
21945 25282 ???? 23089
21946 25283 ???? 8612
21947 25284 ???? 26468
21948 25285 ???? 10997
21949 25286 ???? 28745
21950 25287 ???? 14303
21951 25288 ???? 32052
21952 25289 ???? 16576
21953 25290 ???? 1606
21954 25291 ???? 19912
21955 25292 ???? 5046
21956 25293 ???? 22788
21957 25294 ???? 7344
21958 25295 ???? 25178
21959 25296 ???? 10298
21960 25297 ???? 28566
21961 25298 ???? 13685
21962 25299 ???? 30877
21963 25300 ???? 16045
21964 25301 ???? 1027
21965 25302 ???? 19344
21966 25303 ???? 4516
21967 25304 ???? 22324
21968 25305 ???? 6850
21969 25306 ???? 24706
21970 25307 ???? 9832
21971 25308 ???? 27685
21972 25309 ???? 13289
21973 25310 ???? 31216
21974 25311 ???? 16226
21975 25312 ???? 1340
21976 25313 ???? 18684
21977 25314 ???? 3772
21978 25315 ???? 21624
21979 25316 ???? 6760
21980 25317 ???? 25005
21981 25318 ???? 10143
21982 25319 ???? 27979
21983 25320 ???? 13169
21984 25321 ???? 31077
21985 25322 ???? 15583
21986 25323 ???? 651
21987 25324 ???? 18660
21988 25325 ???? 3657
21989 25326 ???? 21624
21990 25327 ???? 6672
21991 25328 ???? 24692
21992 25329 ???? 10198
21993 25330 ???? 28130
21994 25331 ???? 13208
21995 25332 ???? 31155
21996 25333 ???? 16192
21997 25334 ???? 1365
21998 25335 ???? 19304
21999 25336 ???? 4470
22000 25337 ???? 22272
22001 25338 ???? 7426
22002 25339 ???? 25406
22003 25340 ???? 10596
22004 25341 ???? 28469
22005 25342 ???? 13617
22006 25343 ???? 31526
22007 25344 ???? 16756
22008 25345 ???? 1825
22009 25346 ???? 19768
22010 25347 ???? 4920
22011 25348 ???? 22884
22012 25349 ???? 7998
22013 25350 ???? 25873
22014 25351 ???? 11016
22015 25352 ???? 29041
22016 25353 ???? 14117
22017 25354 ???? 32067
22018 25355 ???? 17241
22019 25356 ???? 2475
22020 25357 ???? 20367
22021 25358 ???? 5609
22022 25359 ???? 23439
22023 25360 ???? 8308
22024 25361 ???? 26113
22025 25362 ???? 11384
22026 25363 ???? 29276
22027 25364 ???? 14512
22028 25365 ???? 32461
22029 25366 ???? 17604
22030 25367 ???? 3373
22031 25368 ???? 21361
22032 25369 ???? 6405
22033 25370 ???? 24468
22034 25371 ???? 9698
22035 25372 ???? 27179
22036 25373 ???? 12399
22037 25374 ???? 30448
22038 25375 ???? 15603
22039 25376 ???? 1336
22040 25377 ???? 19316
22041 25378 ???? 4515
22042 25379 ???? 22517
22043 25380 ???? 7201
22044 25381 ???? 25214
22045 25382 ???? 10448
22046 25383 ???? 28370
22047 25384 ???? 14204
22048 25385 ???? 32172
22049 25386 ???? 17348
22050 25387 ???? 2056
22051 25388 ???? 20200
22052 25389 ???? 5277
22053 25390 ???? 23908
22054 25391 ???? 9117
22055 25392 ???? 26673
22056 25393 ???? 11797
22057 25394 ???? 29944
22058 25395 ???? 15634
22059 25396 ???? 945
22060 25397 ???? 18911
22061 25398 ???? 3671
22062 25399 ???? 21737
22063 25400 ???? 7541
22064 25401 ???? 25494
22065 25402 ???? 10243
22066 25403 ???? 28397
22067 25404 ???? 14124
22068 25405 ???? 32188
22069 25406 ???? 16948
22070 25407 ???? 2293
22071 25408 ???? 20789
22072 25409 ???? 6073
22073 25410 ???? 23586
22074 25411 ???? 8888
22075 25412 ???? 27429
22076 25413 ???? 12713
22077 25414 ???? 30217
22078 25415 ???? 15557
22079 25416 ???? 1382
22080 25417 ???? 19440
22081 25418 ???? 4190
22082 25419 ???? 22157
22083 25420 ???? 8107
22084 25421 ???? 25608
22085 25422 ???? 10980
22086 25423 ???? 29465
22087 25424 ???? 14452
22088 25425 ???? 32412
22089 25426 ???? 18276
22090 25427 ???? 3485
22091 25428 ???? 21154
22092 25429 ???? 6913
22093 25430 ???? 25041
22094 25431 ???? 9910
22095 25432 ???? 28540
22096 25433 ???? 13760
22097 25434 ???? 31363
22098 25435 ???? 17197
22099 25436 ???? 2086
22100 25437 ???? 20209
22101 25438 ???? 6065
22102 25439 ???? 23670
22103 25440 ???? 9535
22104 25441 ???? 27577
22105 25442 ???? 12528
22106 25443 ???? 31100
22107 25444 ???? 15914
22108 25445 ???? 1257
22109 25446 ???? 19920
22110 25447 ???? 4689
22111 25448 ???? 23420
22112 25449 ???? 8224
22113 25450 ???? 26256
22114 25451 ???? 12162
22115 25452 ???? 29878
22116 25453 ???? 15711
22117 25454 ???? 560
22118 25455 ???? 19216
22119 25456 ???? 4130
22120 25457 ???? 22228
22121 25458 ???? 8160
22122 25459 ???? 25746
22123 25460 ???? 11702
22124 25461 ???? 29260
22125 25462 ???? 15172
22126 25463 ???? 96
22127 25464 ???? 18791
22128 25465 ???? 3659
22129 25466 ???? 22352
22130 25467 ???? 7277
22131 25468 ???? 25861
22132 25469 ???? 10799
22133 25470 ???? 29493
22134 25471 ???? 14453
22135 25472 ???? 291
22136 25473 ???? 17968
22137 25474 ???? 3952
22138 25475 ???? 21545
22139 25476 ???? 7467
22140 25477 ???? 25122
22141 25478 ???? 11088
22142 25479 ???? 28694
22143 25480 ???? 14712
22144 25481 ???? 32362
22145 25482 ???? 18247
22146 25483 ???? 3090
22147 25484 ???? 21988
22148 25485 ???? 6877
22149 25486 ???? 25543
22150 25487 ???? 10448
22151 25488 ???? 28788
22152 25489 ???? 14614
22153 25490 ???? 32369
22154 25491 ???? 18259
22155 25492 ???? 3299
22156 25493 ???? 21913
22157 25494 ???? 6800
22158 25495 ???? 25142
22159 25496 ???? 11121
22160 25497 ???? 28736
22161 25498 ???? 14749
22162 25499 ???? 32429
22163 25500 ???? 17968
22164 25501 ???? 3954
22165 25502 ???? 21744
22166 25503 ???? 7667
22167 25504 ???? 25917
22168 25505 ???? 10875
22169 25506 ???? 29620
22170 25507 ???? 14525
22171 25508 ???? 37
22172 25509 ???? 18733
22173 25510 ???? 3719
22174 25511 ???? 22468
22175 25512 ???? 8045
22176 25513 ???? 25829
22177 25514 ???? 11716
22178 25515 ???? 29954
22179 25516 ???? 15076
22180 25517 ???? 976
22181 25518 ???? 19313
22182 25519 ???? 4254
22183 25520 ???? 22577
22184 25521 ???? 8469
22185 25522 ???? 26340
22186 25523 ???? 11797
22187 25524 ???? 30625
22188 25525 ???? 15501
22189 25526 ???? 1119
22190 25527 ???? 19959
22191 25528 ???? 5494
22192 25529 ???? 23234
22193 25530 ???? 8707
22194 25531 ???? 27629
22195 25532 ???? 13107
22196 25533 ???? 30904
22197 25534 ???? 16441
22198 25535 ???? 2482
22199 25536 ???? 20796
22200 25537 ???? 5793
22201 25538 ???? 24176
22202 25539 ???? 10160
22203 25540 ???? 28453
22204 25541 ???? 13497
22205 25542 ???? 31763
22206 25543 ???? 17805
22207 25544 ???? 3380
22208 25545 ???? 21234
22209 25546 ???? 6744
22210 25547 ???? 25548
22211 25548 ???? 11184
22212 25549 ???? 29533
22213 25550 ???? 14564
22214 25551 ???? 93
22215 25552 ???? 18481
22216 25553 ???? 4565
22217 25554 ???? 22900
22218 25555 ???? 7890
22219 25556 ???? 26283
22220 25557 ???? 11807
22221 25558 ???? 30608
22222 25559 ???? 16306
22223 25560 ???? 1909
22224 25561 ???? 19659
22225 25562 ???? 5252
22226 25563 ???? 23678
22227 25564 ???? 9316
22228 25565 ???? 28159
22229 25566 ???? 13749
22230 25567 ???? 32115
22231 25568 ???? 17723
22232 25569 ???? 2791
22233 25570 ???? 21173
22234 25571 ???? 6717
22235 25572 ???? 25136
22236 25573 ???? 11237
22237 25574 ???? 29589
22238 25575 ???? 15109
22239 25576 ???? 892
22240 25577 ???? 19242
22241 25578 ???? 4293
22242 25579 ???? 22687
22243 25580 ???? 8355
22244 25581 ???? 26705
22245 25582 ???? 12401
22246 25583 ???? 30726
22247 25584 ???? 16423
22248 25585 ???? 2453
22249 25586 ???? 20962
22250 25587 ???? 6536
22251 25588 ???? 25002
22252 25589 ???? 10590
22253 25590 ???? 28944
22254 25591 ???? 14698
22255 25592 ???? 353
22256 25593 ???? 18705
22257 25594 ???? 4446
22258 25595 ???? 22893
22259 25596 ???? 8548
22260 25597 ???? 26900
22261 25598 ???? 12598
22262 25599 ???? 31093
22263 25600 ???? 16699
22264 25601 ???? 2363
22265 25602 ???? 20796
22266 25603 ???? 6436
22267 25604 ???? 24932
22268 25605 ???? 10554
22269 25606 ???? 28949
22270 25607 ???? 14661
22271 25608 ???? 375
22272 25609 ???? 18794
22273 25610 ???? 4421
22274 25611 ???? 22849
22275 25612 ???? 8608
22276 25613 ???? 27101
22277 25614 ???? 12790
22278 25615 ???? 31196
22279 25616 ???? 16442
22280 25617 ???? 2065
22281 25618 ???? 20528
22282 25619 ???? 6236
22283 25620 ???? 24804
22284 25621 ???? 10398
22285 25622 ???? 28888
22286 25623 ???? 15146
22287 25624 ???? 870
22288 25625 ???? 19281
22289 25626 ???? 5013
22290 25627 ???? 23551
22291 25628 ???? 8804
22292 25629 ???? 27247
22293 25630 ???? 12991
22294 25631 ???? 31456
22295 25632 ???? 17696
22296 25633 ???? 3440
22297 25634 ???? 22000
22298 25635 ???? 7657
22299 25636 ???? 25644
22300 25637 ???? 11391
22301 25638 ???? 29855
22302 25639 ???? 15568
22303 25640 ???? 1907
22304 25641 ???? 20397
22305 25642 ???? 6032
22306 25643 ???? 24089
22307 25644 ???? 9900
22308 25645 ???? 28376
22309 25646 ???? 14640
22310 25647 ???? 391
22311 25648 ???? 18491
22312 25649 ???? 4186
22313 25650 ???? 22781
22314 25651 ???? 8974
22315 25652 ???? 27626
22316 25653 ???? 13187
22317 25654 ???? 31262
22318 25655 ???? 17039
22319 25656 ???? 3358
22320 25657 ???? 21921
22321 25658 ???? 7185
22322 25659 ???? 25780
22323 25660 ???? 12132
22324 25661 ???? 30700
22325 25662 ???? 15972
22326 25663 ???? 1761
22327 25664 ???? 20846
22328 25665 ???? 6645
22329 25666 ???? 24583
22330 25667 ???? 10424
22331 25668 ???? 29540
22332 25669 ???? 15276
22333 25670 ???? 514
22334 25671 ???? 19072
22335 25672 ???? 5428
22336 25673 ???? 24036
22337 25674 ???? 9298
22338 25675 ???? 27852
22339 25676 ???? 14250
22340 25677 ???? 32281
22341 25678 ???? 18175
22342 25679 ???? 4443
22343 25680 ???? 22589
22344 25681 ???? 8347
22345 25682 ???? 27511
22346 25683 ???? 13213
22347 25684 ???? 31408
22348 25685 ???? 17669
22349 25686 ???? 3541
22350 25687 ???? 21733
22351 25688 ???? 8057
22352 25689 ???? 26572
22353 25690 ???? 11907
22354 25691 ???? 31102
22355 25692 ???? 16429
22356 25693 ???? 2290
22357 25694 ???? 21438
22358 25695 ???? 6715
22359 25696 ???? 25972
22360 25697 ???? 11701
22361 25698 ???? 29854
22362 25699 ???? 16242
22363 25700 ???? 1578
22364 25701 ???? 20200
22365 25702 ???? 6608
22366 25703 ???? 24650
22367 25704 ???? 11122
22368 25705 ???? 29285
22369 25706 ???? 15045
22370 25707 ???? 1438
22371 25708 ???? 19684
22372 25709 ???? 5982
22373 25710 ???? 24177
22374 25711 ???? 10523
22375 25712 ???? 28788
22376 25713 ???? 14530
22377 25714 ???? 1023
22378 25715 ???? 19087
22379 25716 ???? 5551
22380 25717 ???? 23565
22381 25718 ???? 10079
22382 25719 ???? 28272
22383 25720 ???? 14688
22384 25721 ???? 69
22385 25722 ???? 19204
22386 25723 ???? 4645
22387 25724 ???? 23841
22388 25725 ???? 9341
22389 25726 ???? 28451
22390 25727 ???? 13882
22391 25728 ???? 312
22392 25729 ???? 18464
22393 25730 ???? 4900
22394 25731 ???? 23092
22395 25732 ???? 9515
22396 25733 ???? 27683
22397 25734 ???? 14160
22398 25735 ???? 32273
22399 25736 ???? 18811
22400 25737 ???? 4133
22401 25738 ???? 23364
22402 25739 ???? 8773
22403 25740 ???? 28065
22404 25741 ???? 13533
22405 25742 ???? 32736
22406 25743 ???? 18112
22407 25744 ???? 4142
22408 25745 ???? 23311
22409 25746 ???? 8828
22410 25747 ???? 27992
22411 25748 ???? 13546
22412 25749 ???? 32717
22413 25750 ???? 18064
22414 25751 ???? 4108
22415 25752 ???? 23348
22416 25753 ???? 8786
22417 25754 ???? 28057
22418 25755 ???? 13537
22419 25756 ???? 32296
22420 25757 ???? 18749
22421 25758 ???? 4284
22422 25759 ???? 23536
22423 25760 ???? 9525
22424 25761 ???? 27747
22425 25762 ???? 14261
22426 25763 ???? 32445
22427 25764 ???? 18480
22428 25765 ???? 4965
22429 25766 ???? 23193
22430 25767 ???? 9686
22431 25768 ???? 28468
22432 25769 ???? 13999
22433 25770 ???? 479
22434 25771 ???? 19224
22435 25772 ???? 4790
22436 25773 ???? 24019
22437 25774 ???? 10097
22438 25775 ???? 28313
22439 25776 ???? 14452
22440 25777 ???? 861
22441 25778 ???? 19189
22442 25779 ???? 5135
22443 25780 ???? 24481
22444 25781 ???? 9869
22445 25782 ???? 28740
22446 25783 ???? 15338
22447 25784 ???? 1332
22448 25785 ???? 19597
22449 25786 ???? 5653
22450 25787 ???? 24993
22451 25788 ???? 11060
22452 25789 ???? 29437
22453 25790 ???? 15414
22454 25791 ???? 1952
22455 25792 ???? 20768
22456 25793 ???? 6304
22457 25794 ???? 25122
22458 25795 ???? 11704
22459 25796 ???? 30564
22460 25797 ???? 16044
22461 25798 ???? 2068
22462 25799 ???? 21395
22463 25800 ???? 7537
22464 25801 ???? 25835
22465 25802 ???? 11844
22466 25803 ???? 31192
22467 25804 ???? 17334
22468 25805 ???? 3352
22469 25806 ???? 21730
22470 25807 ???? 7750
22471 25808 ???? 26744
22472 25809 ???? 13269
22473 25810 ???? 32100
22474 25811 ???? 17621
22475 25812 ???? 3755
22476 25813 ???? 22552
22477 25814 ???? 9175
22478 25815 ???? 28077
22479 25816 ???? 14132
22480 25817 ???? 32492
22481 25818 ???? 18640
22482 25819 ???? 4716
22483 25820 ???? 23593
22484 25821 ???? 10173
22485 25822 ???? 29118
22486 25823 ???? 15226
22487 25824 ???? 1312
22488 25825 ???? 19637
22489 25826 ???? 5795
22490 25827 ???? 24680
22491 25828 ???? 10806
22492 25829 ???? 30184
22493 25830 ???? 16336
22494 25831 ???? 2386
22495 25832 ???? 21372
22496 25833 ???? 7460
22497 25834 ???? 25796
22498 25835 ???? 11981
22499 25836 ???? 30892
22500 25837 ???? 16984
22501 25838 ???? 3196
22502 25839 ???? 22021
22503 25840 ???? 8308
22504 25841 ???? 27612
22505 25842 ???? 13796
22506 25843 ???? 32733
22507 25844 ???? 18867
22508 25845 ???? 4932
22509 25846 ???? 23900
22510 25847 ???? 10089
22511 25848 ???? 28980
22512 25849 ???? 15106
22513 25850 ???? 1305
22514 25851 ???? 20283
22515 25852 ???? 6433
22516 25853 ???? 25459
22517 25854 ???? 11632
22518 25855 ???? 30581
22519 25856 ???? 16659
22520 25857 ???? 2874
22521 25858 ???? 21823
22522 25859 ???? 7993
22523 25860 ???? 26980
22524 25861 ???? 13089
22525 25862 ???? 32005
22526 25863 ???? 18182
22527 25864 ???? 4479
22528 25865 ???? 23332
22529 25866 ???? 9476
22530 25867 ???? 28492
22531 25868 ???? 14758
22532 25869 ???? 926
22533 25870 ???? 19956
22534 25871 ???? 6096
22535 25872 ???? 24626
22536 25873 ???? 10770
22537 25874 ???? 29816
22538 25875 ???? 15956
22539 25876 ???? 2222
22540 25877 ???? 21126
22541 25878 ???? 7388
22542 25879 ???? 26920
22543 25880 ???? 13178
22544 25881 ???? 32074
22545 25882 ???? 18304
22546 25883 ???? 4604
22547 25884 ???? 23094
22548 25885 ???? 9326
22549 25886 ???? 28324
22550 25887 ???? 14560
22551 25888 ???? 1314
22552 25889 ???? 20322
22553 25890 ???? 6568
22554 25891 ???? 25572
22555 25892 ???? 11326
22556 25893 ???? 30284
22557 25894 ???? 16562
22558 25895 ???? 2790
22559 25896 ???? 22352
22560 25897 ???? 8576
22561 25898 ???? 27638
22562 25899 ???? 13354
22563 25900 ???? 32396
22564 25901 ???? 18676
22565 25902 ???? 5466
22566 25903 ???? 24510
22567 25904 ???? 10264
22568 25905 ???? 29304
22569 25906 ???? 15582
